Type,Name,Group,Sprite,Sprite,Value,Weight,Weight2,Carbohydrates,Fat,Proteins,Blunt,Edge,Point,Tear,Squeeze,Warmth,1HPenalty,Accuracy,AttackBonus,DefenseBonus,Mature,Sprout,Wither,Water,Value Per Lbs,Quality
Jewelry,"bronze bear pendant","tuntematon","vl-bpend",0,360,0.01766004,0.01766004,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Food,"blueberries","Blueberry shrub","ber-blue",153,0,0.1,0.1,6,1,1,0,0,0,0,0,0,0,0,0,0,95,5,9,0,6.428485E-39,0
Plant,"Blueberry shrub","Blueberry","ber-blue",153,0,0.1,0.1,6,1,1,0,0,0,0,0,0,0,0,0,0,95,5,9,0,6.428485E-39,0
Food,"lingonberries","Lingonberry shrub","ber-lingon",151,0,0.1,0.1,7,1,0,0,0,0,0,0,0,0,0,0,0,95,6,11,0,1.83671E-39,0
Plant,"Lingonberry shrub","Lingonberry","ber-lingon",151,0,0.1,0.1,7,1,0,0,0,0,0,0,0,0,0,0,0,95,6,11,0,1.83671E-39,0
Food,"cranberries","Cranberry shrub","ber-cran",151,0,0.05,0.05,4,1,0,0,0,0,0,0,0,0,0,0,0,70,8,12,0,7.34684E-39,0
Plant,"Cranberry shrub","Cranberry","ber-cran",151,0,0.05,0.05,4,1,0,0,0,0,0,0,0,0,0,0,0,70,8,12,0,7.34684E-39,0
Food,"northern bilberries","Northern bilberry shrub","ber-bil",153,0,0.1,0.1,3,0,1,0,0,0,0,0,0,0,0,0,0,95,5,9,0,7.34684E-39,0
Plant,"Northern bilberry shrub","Northern bilberry","ber-bil",153,0,0.1,0.1,3,0,1,0,0,0,0,0,0,0,0,0,0,95,5,9,0,7.34684E-39,0
Food,"cloudberries","Cloudberry bramble","ber-cloud",131,0,0.2,0.2,8,1,2,0,0,0,0,0,0,0,0,0,0,95,6,11,0,5.51013E-39,0
Container,"Wooden tub","tuntematon","it-wdtub",29,8,0,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Jewelry,"bronze bear pendant","tuntematon","vl-bpend",0,360,0.01766004,0.01766004,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Jewelry,"bronze bracelet","tuntematon","vl-bbrace",0,224,0.04635762,0.04635762,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Jewelry,"bronze ball pendant","tuntematon","vl-bpend",0,240,0.01766004,0.01766004,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Jewelry,"bronze brooch","tuntematon","vl-bbrooch",0,280,0.1766004,0.1766004,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Jewelry,"small bronze brooch","tuntematon","vl-bbroochs",0,160,0.08830022,0.08830022,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Plant,"Cloudberry bramble","Cloudberry","ber-cloud",131,0,0.2,0.2,8,1,2,0,0,0,0,0,0,0,0,0,0,95,6,11,0,5.51013E-39,0
Jewelry,"bronze horse-ornamented comb","tuntematon","vl-bcomb",0,384,0.1324503,0.1324503,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Jewelry,"bronze flower-ornamented comb","tuntematon","vl-bcomb",0,320,0.1324503,0.1324503,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Food,"strawberries","Strawberry shrub","ber-straw",116,0,0.1,0.1,9,0,0,0,0,0,0,0,0,0,0,0,0,60,5,8,0,9.18355E-40,0
Jewelry,"silver ring","tuntematon","vl-sring",0,320,0.006622517,0.006622517,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Jewelry,"bronze bezel ring","tuntematon","vl-bbring",0,192,0.006622517,0.006622517,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Plant,"Strawberry shrub","Strawberry","ber-straw",116,0,0.1,0.1,9,0,0,0,0,0,0,0,0,0,0,0,0,60,5,8,0,9.18355E-40,0
Container,"Wooden mug","tuntematon","it-wdmug",1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Container,"Wooden mug","tuntematon","it-wdmug",1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Container,"Wooden cup","tuntematon","it-wdcup",1,2.4,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Container,"Wooden bowl","tuntematon","it-wdbowl",29,3.2,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Container,"Birch-bark box","tuntematon","it-bbbox",89,2,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Container,"Birch-bark basket","tuntematon","it-bbbask",87,6.8,0,15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Food,"crowberries","Crowberry shrub","ber-crow",117,0,0.1,0.1,6,1,1,0,0,0,0,0,0,0,0,0,0,60,4,8,0,8.265195E-39,0
Food,"Egg","tuntematon","it-egg",155,0.17,0.1,0.1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Plant,"Crowberry shrub","Crowberry","ber-crow",117,0,0.1,0.1,6,1,1,0,0,0,0,0,0,0,0,0,0,60,4,8,0,8.265195E-39,0
Food,"raspberries","Raspberry bush","ber-rasp",154,0,0.2,0.2,4,1,1,0,0,0,0,0,0,0,0,0,0,60,5,9,0,7.34684E-39,0
Plant,"Raspberry bush","Raspberry","ber-rasp",154,0,0.2,0.2,4,1,1,0,0,0,0,0,0,0,0,0,0,60,5,9,0,7.34684E-39,0
Food,"black currants","Black currant bush","ber-blkcur",122,0,0.1,0.1,8,0,1,0,0,0,0,0,0,0,0,0,0,100,5,9,0,5.51013E-39,0
Plant,"Black currant bush","Black currant","ber-blkcur",122,0,0.1,0.1,8,0,1,0,0,0,0,0,0,0,0,0,0,100,5,9,0,5.51013E-39,0
Food,"Turnip seeds","Turnip","flo-turnip",114,0,0.007358352,0.007358352,7,0,1,0,0,0,0,0,0,0,0,0,0,55,5,9,0,0,0
Food,"Turnip","Turnip","flo-turnip",114,0,0.6622517,0.6622517,7,0,1,0,0,0,0,0,0,0,0,0,0,55,5,9,0,0,0
Plant,"Turnip","Turnip","flo-turnip",114,0,0.6622517,0.6622517,7,0,1,0,0,0,0,0,0,0,0,0,0,55,5,9,0,0,0
Food,"peas","Pea","flo-pea",133,0,0.07726269,0.07726269,12,1,6,0,0,0,0,0,0,0,0,0,0,90,5,9,0,0,0
Plant,"Pea","Pea","flo-pea",133,0,0.07726269,0.07726269,12,1,6,0,0,0,0,0,0,0,0,0,0,90,5,9,0,0,0
Food,"Rye bread","tuntematon","it-bread",148,0.25,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Food,"broad beans","Broad bean","flo-brdbean",132,0,0.1545254,0.1545254,19,0,8,0,0,0,0,0,0,0,0,0,0,110,4,11,0,0,0
Plant,"Broad bean","Broad bean","flo-brdbean",132,0,0.1545254,0.1545254,19,0,8,0,0,0,0,0,0,0,0,0,0,110,4,11,0,0,0
Food,"Barley grains","Barley","flo-barley",140,0,0.1103753,0.1103753,64,2,7,0,0,0,0,0,0,0,0,0,0,110,5,9,0,0,0
Plant,"Barley","Barley","flo-barley",140,0,0.5,0.5,64,2,7,0,0,0,0,0,0,0,0,0,0,110,5,9,0,0,0
Container,"Bag","tuntematon","it-bag",118,16,0,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Food,"Flat rye bread","tuntematon","it-flbread",148,0.25,0.4,0.4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
