Type;Name;Group;Value;Weight;Weight2
Jewelry;Necklace;tuntematon;224;1;1
Food;blueberries;Blueberry shrub;0;0.1;0.1
Plant;Blueberry shrub;Blueberry;0;0.1;0.1
Food;lingonberries;Lingonberry shrub;0;0.1;0.1
Plant;Lingonberry shrub;Lingonberry;0;0.1;0.1
Food;cranberries;Cranberry shrub;0;0.05;0.05
Plant;Cranberry shrub;Cranberry;0;0.05;0.05
Food;northern bilberries;Northern bilberry shrub;0;0.1;0.1
Plant;Northern bilberry shrub;Northern bilberry;0;0.1;0.1
Food;cloudberries;Cloudberry bramble;0;0.2;0.2
Container;Wooden tub;tuntematon;8;0;10
Jewelry;Necklace;tuntematon;224;1;1
Jewelry;Bracelet;tuntematon;200;1;1
Jewelry;Anklet;tuntematon;176;1;1
Plant;Cloudberry bramble;Cloudberry;0;0.2;0.2
Food;strawberries;Strawberry shrub;0;0.1;0.1
Plant;Strawberry shrub;Strawberry;0;0.1;0.1
Food;crowberries;Crowberry shrub;0;0.1;0.1
Plant;Crowberry shrub;Crowberry;0;0.1;0.1
Food;raspberries;Raspberry bush;0;0.2;0.2
Plant;Raspberry bush;Raspberry;0;0.2;0.2
Food;black currants;Black currant bush;0;0.1;0.1
Plant;Black currant bush;Black currant;0;0.1;0.1
Container;Wooden mug;tuntematon;0;0;1
Container;Wooden mug;tuntematon;0;0;1
Container;Wooden cup;tuntematon;2.4;0;3
Container;Wooden bowl;tuntematon;3.2;0;6
Container;Birch-bark box;tuntematon;2;0;2
Container;Birch-bark basket;tuntematon;6.8;0;15
Food;Turnip seeds;Turnip;0;0.007358352;0.007358352
Food;Egg;tuntematon;0.17;0.1;0.1
Food;Turnip;Turnip;0;0.6622517;0.6622517
Plant;Turnip;Turnip;0;0.6622517;0.6622517
Food;peas;Pea;0;0.07726269;0.07726269
Plant;Pea;Pea;0;0.07726269;0.07726269
Food;broad beans;Broad bean;0;0.1545254;0.1545254
Plant;Broad bean;Broad bean;0;0.1545254;0.1545254
Food;Barley grains;Barley;0;0.1103753;0.1103753
Plant;Barley;Barley;0;0.5;0.5
Food;barley-flour;Barley;4.38;1;1
Food;Rye grains;Rye;0;0.1103753;0.1103753
Food;Rye bread;tuntematon;0.25;2;2
Plant;Rye;Rye;0;0.5;0.5
Food;rye-flour;Rye;3.96;1;1
Food;Hemp seeds;Hemp;0;0.1103753;0.1103753
Food;Hemp leaves;Hemp;0;0.075;0.075
Container;Bag;tuntematon;16;0;20
Food;Flat rye bread;tuntematon;0.25;0.4;0.4
Plant;Hemp;Hemp;0;0.5;0.5
Food;Nettle seeds;Nettle;0;0.02207506;0.02207506
Food;Nettle leaves;Nettle;0;0.1;0.1
Plant;Nettle;Nettle;0;0.5;0.5
Food;Yarrow seeds;Yarrow;0;0.02207506;0.02207506
Food;Yarrow leaves;Yarrow;0;0.025;0.025
Food;Yarrow flowers;Yarrow;0;0.0375;0.0375
Plant;Yarrow;Yarrow;0;0.5;0.5
Food;Sorrel seeds;Sorrel;0;0.007358352;0.007358352
Food;Sorrel leaves;Sorrel;0;0.025;0.025
Plant;Sorrel;Sorrel;0;0.5;0.5
Food;Meadsweet leaves;Meadsweet;0;0.2;0.2
